Exam board,Date,Morning/Afternoon,SDT11,Course,Qualification,Paper,Notes,Time,Duration,POS,Exam spec
CEA,01/06/2018,Afternoon,ADV11,Software Systems Development,GCE,Software Systems Development A2 Unit 1 (2hrs) (New) ,,1:30 - 3:30,2hrs,,
CEA,01/06/2018,Afternoon,SCH32,Chemistry,GCE,Chemistry AS Unit 3 Theory (1hr 15m) ,,1:30 - 2:45,1hr 15m,,
CEA,04/06/2018,Morning,AG211,Geography,GCE,Geography A2 Unit 1 (1hr 30m),,9:15 - 10:45,1hr 30m,,
CEA,04/06/2018,Morning,AGG21,Geography,GCE,Geography A2 Unit 2 (1hr 30m) (New),,9:15 - 10:45,1hr 30m,,
CEA,04/06/2018,Morning,SDT11,Digital Technology,GCE,Digital Technology AS Unit 1 (1hr 30m),,9:15 - 10:45,1hr 30m,,
CEA,04/06/2018,Morning,SFR21,French,GCE,French AS 2 Section A (40m),,9:15 - 9:55,40m,,
CEA,04/06/2018,Morning,SFR22,French,GCE,French AS 2 Section B & C (1hr 20m),,10:10 - 11:30,1hr 20m,,
CEA,05/06/2018,Morning,AD211,History of Art,GCE,History of Art A2 1 (2hrs),,9:15 - 11:15,2hrs,,
CEA,05/06/2018,Morning,AGM21,German,GCE,German A2 2 Section A (45m) (New) ,,9:15 - 10:00,45m,,
CEA,05/06/2018,Morning,AGM22,German,GCE,German A2 2 Section B (2hr) (New) ,,10:15 - 12:15,2hr,,
CEA,05/06/2018,Morning,AHA11,History of Art,GCE,History of Art A2 1 (2hrs) (New) ,,9:15 - 11:15,2hrs ,,
CEA,05/06/2018,Morning,AJ221,German,GCE,German A2 2 Section A (40m),, 9:15 - 9:55,40m,,
CEA,05/06/2018,Morning,AJ222,German,GCE,German A2 2 Section B & C (2hr 20m),,10:10 - 12:30,2hr 20m,,
CEA,05/06/2018,Morning,AR211,Religious Studies,GCE,Religious Studies A2 1 (2hrs),, 9:15 - 11:15,2hrs,,
CEA,05/06/2018,Morning,AR221,Religious Studies,GCE,Religious Studies A2 2 (2hrs),, 9:15 - 11:15,2hrs,,
CEA,05/06/2018,Morning,AR231,Religious Studies,GCE,Religious Studies A2 3 (2hrs),, 9:15 - 11:15,2hrs,,
CEA,05/06/2018,Morning,ARE11,Religious Studies,GCE,Religious Studies A2 1 (2hrs) (New) ,, 9:15 - 11:15,2hrs,,
